id,title,category,price_krw,cost_cny,shipping_fee_krw,option_count,supplier_score,weight_kg,has_detailed_specs,source_url,source_type,key_specifications,package_components,compatible_with,not_compatible_with,usage_notice,return_notice,source_title,source_price,source_shipping_fee,source_option_name,source_spec_text,source_component_text,source_seller_name,source_review_count,source_rating,source_stock_status,evidence_checked_at,original_page_checked,spec_verified,component_verified,compatibility_verified,price_verified,shipping_cost_verified,supplier_stock_verified,final_human_decision,human_memo,is_electric,has_battery,is_liquid_powder,is_fragile,is_wearable,is_child_product,is_medical,is_food,is_hygiene_related,is_sharp_tool,is_body_contact,is_water_use,has_medical_claim,has_brand_logo,is_unclear_compatibility,has_search_demand,is_clear_usage,is_consumable,is_hard_to_find_locally,has_differentiation,has_sales_history,thread_size,male_female_type,conversion_direction,material,length,outer_diameter,component_quantity,source_option_verified
"P040","테스트 상품 40","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/40","MIXED","","","","","","","Taobao Item 40 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P041","테스트 상품 41","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/41","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 41 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P042","테스트 상품 42","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/42","SAFE","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 42 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P043","테스트 상품 43","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/43","SAFE","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 43 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P044","테스트 상품 44","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/44","SAFE","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 44 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P045","테스트 상품 45","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/45","SAFE","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 45 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P046","테스트 상품 46","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/46","SAFE","","","","","","","Taobao Item 46 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P047","테스트 상품 47","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/47","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 47 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P048","테스트 상품 48","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/48","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 48 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P049","테스트 상품 49","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/49","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 49 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P050","테스트 상품 50","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/50","MIXED","","","","","","","Taobao Item 50 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P051","테스트 상품 51","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/51","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 51 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P052","테스트 상품 52","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/52","MIXED","","","","","","","Taobao Item 52 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.300Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P053","테스트 상품 53","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/53","MIXED","","","","","","","Taobao Item 53 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P054","테스트 상품 54","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/54","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 54 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P055","테스트 상품 55","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/55","MIXED","","","","","","","Taobao Item 55 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P056","테스트 상품 56","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/56","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 56 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P057","테스트 상품 57","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/57","SAFE","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 57 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P058","테스트 상품 58","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/58","SAFE","","","","","","","Taobao Item 58 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P059","테스트 상품 59","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/59","MIXED","","","","","","","Taobao Item 59 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P060","테스트 상품 60","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/60","MIXED","","","","","","","Taobao Item 60 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P061","테스트 상품 61","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/61","SAFE","","","","","","","Taobao Item 61 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P062","테스트 상품 62","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/62","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 62 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P063","테스트 상품 63","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/63","MIXED","","","","","","","Taobao Item 63 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P064","테스트 상품 64","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/64","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 64 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P065","테스트 상품 65","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/65","MIXED","","","","","","","Taobao Item 65 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P066","테스트 상품 66","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/66","MIXED","","","","","","","Taobao Item 66 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P067","테스트 상품 67","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/67","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 67 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P068","테스트 상품 68","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/68","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 68 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P069","테스트 상품 69","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/69","SAFE","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 69 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P070","테스트 상품 70","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/70","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 70 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P071","테스트 상품 71","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/71","MIXED","","","","","","","Taobao Item 71 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P072","테스트 상품 72","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/72","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 72 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P073","테스트 상품 73","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/73","MIXED","","","","","","","Taobao Item 73 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P074","테스트 상품 74","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/74","SAFE","","","","","","","Taobao Item 74 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P075","테스트 상품 75","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/75","MIXED","","","","","","","Taobao Item 75 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P076","테스트 상품 76","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/76","MIXED","","","","","","","Taobao Item 76 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P077","테스트 상품 77","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/77","MIXED","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 77 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P078","테스트 상품 78","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/78","SAFE","","","","","","","Taobao Item 78 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
"P079","테스트 상품 79","카메라용품","50000","50","3000","2","95","0.1","true","http://item.taobao.com/79","SAFE","재질 알루미늄 무게 50g","본체 1개 보관 파우치","범용 1/4인치 나사 호환","M8 규격 나사 호환 불가","강한 충격에 주의하세요","개봉 후 단순 변심 반품 불가","Taobao Item 79 Original Title","50.00 CNY","0.00","Standard Silver","Aluminum Alloy, 500g","Body, Pouch, Manual","Taobao Store A","100","4.8","In Stock","2026-04-26T08:54:42.301Z","false","false","false","false","false","false","false","","v2.7 테스트","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","true","true","true","true","","","","알루미늄 합금","20mm","15mm","1개","false"
